2025-12-08 18:35:15.990 RedLemon[20796:180209] 🪟 Set initial window to expanded size: (0.0, 150.0, 1366.0, 593.0)
2025-12-08 18:35:15.990 RedLemon[20796:180209] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-08 18:35:16.065 RedLemon[20796:180287] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 18:35:16.067 RedLemon[20796:180209] 🔄 Resetting playback state to prevent auto-selection...
2025-12-08 18:35:16.138 RedLemon[20796:180209] ✅ Playback state reset complete - starting in browse view
2025-12-08 18:35:16.138 RedLemon[20796:180209] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-08 18:35:16.138 RedLemon[20796:180209] 🧪 Testing Profile: debug
2025-12-08 18:35:16.138 RedLemon[20796:180321] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 18:35:16.138 RedLemon[20796:180209] ✅ Keychain: Found stored username: ursinho
2025-12-08 18:35:16.138 RedLemon[20796:180209] 🔍 Supabase: Looking up user 'ursinho' in database...
2025-12-08 18:35:16.139 RedLemon[20796:180321] 🔍 SupabaseClient: Looking up user by username 'ursinho'
2025-12-08 18:35:16.412 RedLemon[20796:180209] ✅ Loaded user: ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 18:35:16.416 RedLemon[20796:180287] 📡 SupabaseClient: User lookup response received (242 bytes)
2025-12-08 18:35:16.418 RedLemon[20796:180287] ✅ SupabaseClient: Decoded 1 users from response
2025-12-08 18:35:16.418 RedLemon[20796:180287] 👤 SupabaseClient: Found user - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 18:35:16.522 RedLemon[20796:180209] ✅ AUTH SUCCESS: User authenticated - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 18:35:16.522 RedLemon[20796:180209] 🎯 AppState: currentUsername=ursinho, currentUserId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:35:16.522 RedLemon[20796:180209] 🏁 AUTH COMPLETE: Final state - username=ursinho, userId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:35:16.523 RedLemon[20796:180209] 🚀 RedLemon: Starting HTTP server...
2025-12-08 18:35:16.523 RedLemon[20796:180209] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/Redlemon
2025-12-08 18:35:16.567 RedLemon[20796:180209] ✅ RedLemon: HTTPServer instance created
2025-12-08 18:35:16.568 RedLemon[20796:180321] 📡 RedLemon: Server starting on port 47253...
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
🔍 Silent update check (custom implementation)...
🔍 Memory pressure monitoring enabled (safe mode)
📂 Loaded 3 credential(s) from cache
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Fetched movie_events version 1207 with 431 movies
✅ [EventsConfig] Using cached movie_events config (version 1207, 431 movies)
✅ [EventsView] Loaded 431 movies from config version 1207
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
⚡ Playback speed adjusted to 0.98x for sync
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":1329.119,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":1329.37,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
⚡ Gentle speed sync: 0.99x to fix 993ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":1329.62,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":1329.87,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
🎬 DisplayLink: reportSwap() (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":1329.87,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
⚡ Gentle speed sync: 0.99x to fix 949ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":1330.3709999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":1330.3709999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":1330.8709999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
⚡ Gentle speed sync: 0.99x to fix 864ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":1331.1209999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":1331.1209999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":1331.6219999999998,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
⚡ Gentle speed sync: 0.99x to fix 807ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":1331.6219999999998,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":1332.081,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
⚡ Gentle speed sync: 0.99x to fix 867ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":1332.373,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":1332.623,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":1332.623,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
⚡ Gentle speed sync: 0.99x to fix 867ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":1333.123,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":1333.374,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
⚡ Gentle speed sync: 0.99x to fix 757ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":1333.374,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
💾 Saved to watch history: South Park at 1334s
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":1333.874,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":1334.124,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
⚡ Gentle speed sync: 0.99x to fix 708ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":1334.375,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":1334.375,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":1334.8329999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
⚡ Gentle speed sync: 0.99x to fix 669ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":1335.125,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":1335.376,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
⚡ Gentle speed sync: 0.99x to fix 769ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":1335.626,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":1335.626,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":1336.126,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
⚡ Gentle speed sync: 0.99x to fix 760ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":1336.126,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":1336.585,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
⚡ Gentle speed sync: 0.99x to fix 768ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":1336.877,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":1337.127,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":1337.127,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
⚡ Gentle speed sync: 0.99x to fix 855ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":1337.628,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":1337.628,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
⚡ Gentle speed sync: 0.99x to fix 888ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":1338.128,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":1338.128,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":1338.587,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
⚡ Gentle speed sync: 0.99x to fix 950ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":1338.879,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":1338.879,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":1339.3799999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
⚡ Gentle speed sync: 0.99x to fix 934ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":1339.3799999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":1339.8799999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":1339.8799999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
⚡ Gentle speed sync: 0.99x to fix 932ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":1340.3809999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":1340.3809999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
⚡ Gentle speed sync: 0.99x to fix 941ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":1340.8809999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":1341.1309999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":1341.1309999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
⚡ Gentle speed sync: 0.99x to fix 941ms drift
⚡ Playback speed adju2025-12-08 18:36:15.408 RedLemon[20796:180509] 📨 Realtime: Received broadcast message
2025-12-08 18:36:15.408 RedLemon[20796:180509]    Payload keys: position, timestamp, isPlaying, type, senderId
2025-12-08 18:36:15.409 RedLemon[20796:180509] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:36:15.409 RedLemon[20796:180509] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:36:15.409 RedLemon[20796:180509] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:36:15.434 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:36:15.788 RedLemon[20796:180509] 📨 Realtime: Received broadcast message
2025-12-08 18:36:15.788 RedLemon[20796:180509]    Payload keys: timestamp, isPlaying, position, senderId, type
2025-12-08 18:36:15.789 RedLemon[20796:180509] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:36:15.789 RedLemon[20796:180509] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:36:15.789 RedLemon[20796:180509] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:36:15.813 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:36:15.888 RedLemon[20796:180209] 🖥️ WindowManager: exitFullscreen() called
2025-12-08 18:36:15.888 RedLemon[20796:180209]    ✅ WindowManager: Toggling fullscreen OFF
2025-12-08 18:36:15.931 RedLemon[20796:180209] 🪟 WindowManager: restoreWindowSize() called - restoring to expanded size
2025-12-08 18:36:15.931 RedLemon[20796:180209]    📐 WindowManager: Restoring to expanded size: (0.0, 0.0, 1366.0, 743.0)
2025-12-08 18:36:15.944 RedLemon[20796:180509] 📨 Realtime: Received broadcast message
2025-12-08 18:36:15.944 RedLemon[20796:180509]    Payload keys: type, isPlaying, position, senderId, timestamp
2025-12-08 18:36:15.944 RedLemon[20796:180509] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:36:15.944 RedLemon[20796:180509] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:36:15.945 RedLemon[20796:180509] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:36:16.093 RedLemon[20796:180209]    ✅ WindowManager: Window restored to expanded size
2025-12-08 18:36:16.155 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:36:16.197 RedLemon[20796:180300] 📨 Realtime: Received broadcast message
2025-12-08 18:36:16.198 RedLemon[20796:180300]    Payload keys: timestamp, type, isPlaying, position, senderId
2025-12-08 18:36:16.198 RedLemon[20796:180300] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:36:16.199 RedLemon[20796:180300] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:36:16.199 RedLemon[20796:180300] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:36:16.249 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:36:16.249 RedLemon[20796:180209] 🚫 DEBUG: Filtering message due to recent local action - type: playbackState
sted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":1341.6319999999998,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":1341.6319999999998,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
🎬 DisplayLink: reportSwap() (throttled)
 MPV Event: 18
 MPV Event: 17
🏁 MPV: Playback finished (EOF - reason: 0)
🏁 MPV: Setting playbackFinished = true
🏁 MPV: playbackFinished is now true
🎬 MPVPlayerView: onChange triggered - playbackFinished = true
🎬 MPVPlayerView: Playback finished, triggering callback
🎬 MPVPlayerView: onPlaybackFinished callback exists: true
🎬 MPVPlayerView: Callback invoked
🎬 AppState.handleMovieFinished() called
🎬   isEventPlayback: false
🎬   currentWatchPartyRoom: 6ZE6
🎬   currentView: player
🎬 Calling exitPlayer(keepRoomState: true)...
❌ RedLemon: NOT showing MPVPlayerView
   isResolvingStream: false
   streamError: nil
   selectedStream: NIL
🎬 Stopping CVDisplayLink...
🎬 CVDisplayLink stopped and released
🎬 MPVViewLayer uniniting...
🧹 Freeing render context on OpenGL thread...
🎬 MPVViewLayer cleanup complete
📝 Stopped watch history tracking
⏱️ Invalidating all active timers
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":1342.1319999999998,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
✅ Player exited (Room state preserved)
🎬 exitPlayer() completed
🔄 Movie finished - returning to persistent lobby
🎬 MPVLayerHostView deinit
 MPV Event: 18
🧹 Cleaning up MPV player...
⚡ Gentle speed sync: 0.99x to fix 922ms drift
⚡ Playback speed adjusted to 0.99x for sync
▶️ Playing
❌ RedLemon: NOT showing MPVPlayerView
   isResolvingStream: false
   streamError: nil
   selectedStream: NIL
📨 Received: {"ref":"4","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"realtime:global-presence"}
📨 Received: {"ref":null,"event":"presence_diff","payload":{"joins":{"8e1ca55a-d48e-11f0-8825-0a58a9feac02":{"metas":[{"phx_ref":"GH9hrap1A-yTu8rB","phx_ref_prev":"GH9ho7lorXmTu87J","last_seen":"2025-12-08T23:36:16Z","status":"online","user_id":"656DAA91-33B4-4688-9135-C982EA52D7C9","username":"ursinho"}]}},"leaves":{"8e1ca55a-d48e-11f0-8825-0a58a9feac02":{"metas":[{"phx_ref":"GH9ho7lorXmTu87J","phx_ref_prev":"GH9hn-S5OWiTu5DE","last_seen":"2025-12-08T23:35:33Z","room_id":"6ZE6","started_at":"2025-12-08T23:35:33Z","status":"online","user_id":"656DAA91-33B4-4688-9135-C982EA52D7C9","username":"ursinho","watching_id":"tt0121955","watching_title":"South Park - S28E01: Twisted Christian","watching_type":"series"}]}}},"topic":"realtime:global-presence"}
